date,adjclose,close,high,low,open,volume
2021-02-12,71.1686782836914,86.87000274658203,87.7300033569336,86.3499984741211,87.0,2235993
2021-02-15,70.93928527832031,86.58999633789062,87.19999694824219,86.3499984741211,87.0999984741211,2396310
2021-02-16,71.62293243408203,85.91000366210938,85.91000366210938,84.88999938964844,85.16000366210938,4133771
2021-02-17,70.26399993896484,84.27999877929688,85.73500061035156,84.04000091552734,85.4000015258789,2340499
2021-02-18,69.71376037597656,83.62000274658203,84.2699966430664,82.80000305175781,84.08000183105469,3373355
2021-02-19,68.78834533691406,82.51000213623047,83.56999969482422,81.6500015258789,83.0999984741211,4206236
2021-02-22,68.27980041503906,81.9000015258789,82.55000305175781,81.72000122070312,82.51000213623047,2071470
2021-02-23,69.43862915039062,83.29000091552734,83.4000015258789,81.5999984741211,81.94000244140625,2047232
2021-02-24,69.0134506225586,82.77999877929688,83.55000305175781,82.30999755859375,83.2699966430664,1709865
2021-02-25,69.78045654296875,83.69999694824219,84.16000366210938,83.31999969482422,83.5199966430664,2379912
2021-02-26,67.99633026123047,81.55999755859375,83.66000366210938,81.55999755859375,82.63999938964844,3900672
2021-03-01,70.12228393554688,84.11000061035156,84.13999938964844,81.79000091552734,81.9000015258789,2483224
2021-03-02,70.43907165527344,84.48999786376953,85.2699966430664,84.37000274658203,84.61000061035156,2100089
2021-03-03,71.19774627685547,85.4000015258789,85.4000015258789,84.25,84.25,2216522
2021-03-04,72.01475524902344,86.37999725341797,86.37999725341797,84.80999755859375,85.70999908447266,3528772
2021-03-05,72.07311248779297,86.44999694824219,86.80000305175781,85.52999877929688,86.4000015258789,3125494
2021-03-08,72.7984390258789,87.31999969482422,88.66000366210938,87.23999786376953,87.83000183105469,2592114
2021-03-09,73.27365112304688,87.88999938964844,88.98999786376953,87.66999816894531,88.44999694824219,2381197
2021-03-10,72.2982177734375,86.72000122070312,88.0,86.72000122070312,87.98999786376953,2059023
2021-03-11,72.07311248779297,86.44999694824219,87.87999725341797,85.7699966430664,87.81999969482422,2295069
2021-03-12,72.10647583007812,86.48999786376953,86.9800033569336,86.16999816894531,86.56999969482422,1436474
2021-03-15,72.03143310546875,86.4000015258789,86.98999786376953,85.76000213623047,86.51000213623047,1984298
2021-03-16,72.68171691894531,87.18000030517578,87.72000122070312,86.51000213623047,86.58999633789062,2770885
2021-03-17,72.62335968017578,87.11000061035156,87.87999725341797,86.4000015258789,86.93000030517578,2412813
2021-03-18,71.4895248413086,85.75,86.99500274658203,85.51000213623047,86.91999816894531,4351783
2021-03-19,70.62248229980469,84.70999908447266,85.79000091552734,84.4000015258789,85.5,9528922
2021-03-22,70.93095397949219,85.08000183105469,85.36000061035156,83.94499969482422,84.69999694824219,1718564
2021-03-23,70.67250061035156,84.7699966430664,85.36499786376953,84.19999694824219,84.22000122070312,1668194
2021-03-24,72.00643157958984,86.37000274658203,86.47000122070312,84.70999908447266,85.05000305175781,2100578
2021-03-25,72.14816284179688,86.54000091552734,86.9800033569336,85.79000091552734,86.19000244140625,2145117
2021-03-26,71.69795989990234,86.0,87.05999755859375,85.93000030517578,86.81999969482422,2506871
2021-03-29,71.33946228027344,85.56999969482422,86.5999984741211,85.47000122070312,86.16999816894531,1559267
2021-03-30,71.19774627685547,85.4000015258789,86.41999816894531,85.12999725341797,85.66000366210938,1725824
2021-03-31,71.78132629394531,86.0999984741211,87.13999938964844,85.80000305175781,86.01000213623047,3266727
2021-04-01,71.8730239868164,86.20999908447266,86.37000274658203,85.52999877929688,85.94999694824219,1828365
2021-04-06,71.72296142578125,86.02999877929688,86.94999694824219,86.02999877929688,86.94999694824219,2032271
2021-04-07,72.13981628417969,86.52999877929688,86.7300033569336,85.7300033569336,86.05999755859375,1941057
2021-04-08,72.63170623779297,87.12000274658203,87.86499786376953,86.73999786376953,86.9000015258789,2641603
2021-04-09,72.64002227783203,87.12999725341797,87.48999786376953,86.44000244140625,87.19999694824219,1644070
2021-04-12,72.2982177734375,86.72000122070312,87.44999694824219,86.44999694824219,87.11000061035156,1568333
2021-04-13,72.6900634765625,87.19000244140625,87.47000122070312,86.62999725341797,86.6500015258789,1578334
2021-04-14,73.1986083984375,87.80000305175781,87.9000015258789,87.02999877929688,87.25,2014595
2021-04-15,73.29032135009766,87.91000366210938,88.0,87.1500015258789,88.0,1921598
2021-04-16,73.35700988769531,87.98999786376953,88.01000213623047,87.44999694824219,87.68000030517578,2825845
2021-04-19,74.06564331054688,88.83999633789062,89.08000183105469,88.12000274658203,88.48999786376953,2140964
2021-04-20,73.14859008789062,87.73999786376953,88.83000183105469,87.56999969482422,88.69000244140625,1835450
2021-04-21,73.50707244873047,88.16999816894531,88.30999755859375,86.9000015258789,87.05000305175781,2770888
2021-04-22,74.31576538085938,89.13999938964844,89.13999938964844,88.30999755859375,88.56999969482422,2948752
2021-04-23,74.52418518066406,89.38999938964844,89.38999938964844,88.75,88.94000244140625,1616978
2021-04-26,74.24073028564453,89.05000305175781,89.98999786376953,88.97000122070312,89.75,1226856
2021-04-27,74.47415924072266,89.33000183105469,89.45999908447266,88.4000015258789,89.0,1836324
2021-04-28,75.20781707763672,90.20999908447266,90.58999633789062,89.5,89.51000213623047,2462101
2021-04-29,75.03274536132812,90.0,90.80999755859375,89.88999938964844,90.5999984741211,1635378
2021-04-30,74.2323989868164,89.04000091552734,89.77999877929688,88.81999969482422,89.77999877929688,2702298
2021-05-03,74.78263092041016,89.69999694824219,89.98999786376953,89.20999908447266,89.47000122070312,1772294
2021-05-04,75.40789794921875,90.44999694824219,90.6500015258789,89.55999755859375,89.94000244140625,1980156
2021-05-05,77.30040740966797,92.72000122070312,92.72000122070312,91.55999755859375,92.51000213623047,3096594
2021-05-06,77.48381042480469,92.94000244140625,93.0999984741211,91.97000122070312,93.0,3482352
2021-05-07,78.30083465576172,93.91999816894531,94.0999984741211,92.5999984741211,93.0,3055557
2021-05-10,79.3262939453125,95.1500015258789,95.18000030517578,93.80000305175781,93.9000015258789,1951229
2021-05-11,78.85108184814453,94.58000183105469,95.5,94.25,95.0,2280046
2021-05-12,79.67642974853516,95.56999969482422,95.56999969482422,93.8499984741211,94.0,3398755
2021-05-13,80.01825714111328,95.9800033569336,96.5,94.81999969482422,95.43000030517578,2460516
2021-05-14,80.51847076416016,96.58000183105469,97.37999725341797,96.41000366210938,97.25,2110994
2021-05-17,81.52723693847656,97.79000091552734,98.4000015258789,96.91000366210938,96.98999786376953,1931159
2021-05-18,81.50223541259766,97.76000213623047,98.84500122070312,97.76000213623047,98.3499984741211,1910587
2021-05-19,79.46800994873047,95.31999969482422,97.0,95.0999984741211,96.69000244140625,2971615
2021-05-20,82.03580474853516,98.4000015258789,98.4800033569336,95.86000061035156,96.08999633789062,3276187
2021-05-21,81.74400329589844,98.05000305175781,98.56999969482422,97.56999969482422,97.98999786376953,4462981
2021-05-24,82.33592224121094,98.76000213623047,99.16000366210938,97.6500015258789,98.0,1693358
2021-05-25,83.06124877929688,99.62999725341797,99.6500015258789,98.5999984741211,98.87000274658203,1526334
2021-05-26,83.01956939697266,99.58000183105469,100.19999694824219,99.25,99.25,1976479
2021-05-27,82.51101684570312,98.97000122070312,100.08000183105469,98.73999786376953,99.6500015258789,3488494
2021-05-28,83.83658599853516,100.55999755859375,100.55999755859375,98.81999969482422,99.08999633789062,2803414
2021-05-31,83.13628387451172,99.72000122070312,101.5,99.6500015258789,100.72000122070312,2196204
2021-06-01,82.91950988769531,99.45999908447266,99.81999969482422,98.83999633789062,99.37000274658203,1231266
2021-06-02,83.64482879638672,100.33000183105469,100.41999816894531,99.30999755859375,100.0,1992987
2021-06-03,84.37849426269531,101.20999908447266,101.8499984741211,100.38999938964844,100.5,1880601
2021-06-04,85.47061920166016,102.5199966430664,102.63999938964844,101.5,101.73999786376953,2392986
2021-06-07,84.97875213623047,101.93000030517578,102.30000305175781,101.47000122070312,102.25,1248446
2021-06-08,84.60359954833984,101.4800033569336,102.41999816894531,100.70999908447266,101.8499984741211,2202865
2021-06-09,84.27009582519531,101.08000183105469,101.91000366210938,100.94000244140625,101.37999725341797,1826370
2021-06-10,84.91206359863281,101.8499984741211,102.12000274658203,100.7699966430664,101.0,1791330
2021-06-11,84.50354766845703,101.36000061035156,101.69499969482422,100.81999969482422,101.0,1740852
2021-06-15,86.2459716796875,103.44999694824219,103.72000122070312,101.45999908447266,101.5,2296140
2021-06-16,87.38813018798828,104.81999969482422,104.94000244140625,103.41000366210938,104.01000213623047,2775509
2021-06-17,88.296875,105.91000366210938,106.56999969482422,105.11000061035156,105.5,3930519
2021-06-18,86.44605255126953,103.69000244140625,105.4000015258789,103.69000244140625,105.3499984741211,8444253
2021-06-21,81.7523422241211,98.05999755859375,101.81999969482422,98.05999755859375,101.72000122070312,4770270
2021-06-22,83.56147003173828,100.2300033569336,101.19999694824219,99.83999633789062,100.37000274658203,2855988
2021-06-23,82.70275115966797,99.19999694824219,100.16999816894531,98.91999816894531,99.87000274658203,2295011
2021-06-24,82.24421691894531,98.6500015258789,99.18000030517578,98.19999694824219,99.0,2322776
2021-06-25,82.7527847290039,99.26000213623047,99.98999786376953,98.76000213623047,99.97000122070312,2374636
2021-06-28,83.26133728027344,99.87000274658203,99.87000274658203,98.30000305175781,99.44999694824219,1711467
2021-06-29,83.76988983154297,100.4800033569336,100.5,98.76000213623047,99.11000061035156,1940208
2021-06-30,83.26133728027344,99.87000274658203,101.0,99.87000274658203,100.87999725341797,2267452
2021-07-01,82.28590393066406,98.69999694824219,100.0,98.5199966430664,99.8499984741211,2109527
2021-07-02,82.94451904296875,99.48999786376953,99.5,98.73999786376953,99.1500015258789,1880758
2021-07-05,82.68608856201172,99.18000030517578,99.45999908447266,98.72000122070312,99.02999877929688,1210399
2021-07-06,82.21922302246094,98.62000274658203,99.95999908447266,98.62000274658203,99.5,2030654
2021-07-07,83.12794494628906,99.70999908447266,99.70999908447266,98.3499984741211,98.5,1879216
2021-07-08,82.94451904296875,99.48999786376953,100.18000030517578,99.13999938964844,99.36000061035156,1807323
2021-07-09,82.1941909790039,98.58999633789062,98.88999938964844,97.70999908447266,98.6500015258789,2720818
2021-07-12,82.67774200439453,99.16999816894531,99.48999786376953,98.72000122070312,99.3499984741211,1510229
2021-07-13,82.02745819091797,98.38999938964844,100.12000274658203,98.33999633789062,100.0,2270019
2021-07-14,82.35260009765625,98.77999877929688,99.05000305175781,97.94999694824219,98.4000015258789,2042014
2021-07-15,81.96076202392578,98.30999755859375,99.12999725341797,98.11000061035156,98.98999786376953,2046644
2021-07-16,81.8607177734375,98.19000244140625,98.31999969482422,97.61000061035156,98.30999755859375,3147728
2021-07-19,81.43553924560547,97.68000030517578,97.93000030517578,96.23999786376953,97.25,1615348
2021-07-20,81.37718200683594,97.61000061035156,97.9000015258789,96.02999877929688,96.4000015258789,2194476
2021-07-21,82.0524673461914,98.41999816894531,98.86000061035156,97.80000305175781,98.25,1894365
2021-07-22,83.2696533203125,99.87999725341797,99.87999725341797,98.93000030517578,98.9800033569336,2039580
2021-07-23,82.63607025146484,99.12000274658203,99.4000015258789,98.7699966430664,99.0,1557685
2021-07-26,82.65274810791016,99.13999938964844,99.79000091552734,98.80000305175781,99.22000122070312,1408492
2021-07-27,83.9616470336914,100.70999908447266,100.77999877929688,99.26499938964844,99.38999938964844,2547943
2021-07-28,82.78612518310547,99.30000305175781,100.3499984741211,99.11000061035156,100.02999877929688,2323659
2021-07-29,82.91117095947266,99.44999694824219,99.55000305175781,98.91000366210938,99.30999755859375,1744882
2021-07-30,83.07791900634766,99.6500015258789,100.16500091552734,99.44999694824219,99.66000366210938,2502824
2021-08-02,84.75364685058594,101.66000366210938,102.3499984741211,99.66000366210938,99.88999938964844,2317578
2021-08-03,84.57856750488281,101.44999694824219,101.75,101.0199966430664,101.0199966430664,1639681
2021-08-04,85.2288589477539,102.2300033569336,102.5,101.5,101.5,1876527
2021-08-05,86.2126235961914,103.41000366210938,103.69999694824219,102.30999755859375,102.5,1995170
2021-08-06,86.49607849121094,103.75,104.22000122070312,103.27999877929688,103.5,1917193
2021-08-09,87.48817443847656,104.94000244140625,105.58000183105469,104.25,104.76000213623047,1889463
2021-08-10,88.8387680053711,106.55999755859375,106.55999755859375,105.19000244140625,105.66000366210938,2356568
2021-08-11,90.18102264404297,108.16999816894531,109.02999877929688,107.12999725341797,108.75,3614887
2021-08-12,88.2718505859375,105.87999725341797,108.91999816894531,105.33999633789062,108.86000061035156,3841214
2021-08-13,86.7295150756836,104.02999877929688,106.26000213623047,103.62999725341797,106.0,3735467
2021-08-16,85.4873046875,102.54000091552734,103.62999725341797,102.41999816894531,103.55000305175781,3855925
2021-08-17,84.1778793334961,99.0,100.9000015258789,99.0,100.68000030517578,3990475
2021-08-18,84.83258819580078,99.7699966430664,100.56999969482422,99.27999877929688,99.48999786376953,3036114
2021-08-19,84.36493682861328,99.22000122070312,100.06999969482422,99.0999984741211,99.12000274658203,2242541
2021-08-20,84.4074478149414,99.2699966430664,100.69999694824219,99.25,100.0,2620966
2021-08-23,85.1727066040039,100.16999816894531,100.16999816894531,99.62000274658203,99.88999938964844,1326874
2021-08-24,84.95162963867188,99.91000366210938,100.5999984741211,99.75,100.51000213623047,1335240
2021-08-25,85.30025482177734,100.31999969482422,100.83000183105469,99.7699966430664,99.98999786376953,1403418
2021-08-26,85.86993408203125,100.98999786376953,101.23999786376953,99.83999633789062,100.63999938964844,1664793
2021-08-27,86.33759307861328,101.54000091552734,101.58000183105469,100.44999694824219,100.8499984741211,1907148
2021-08-30,85.3852767944336,100.41999816894531,102.0999984741211,100.0,102.0,1928907
2021-08-31,85.13018798828125,100.12000274658203,100.62999725341797,99.61000061035156,100.0,2947816
2021-09-01,85.87843322753906,101.0,101.0,99.1500015258789,99.62000274658203,1788312
2021-09-02,86.19305419921875,101.37000274658203,102.0,100.41000366210938,101.5,1887736
2021-09-03,86.5926742553711,101.83999633789062,102.0,101.0199966430664,101.36000061035156,1604540
2021-09-06,86.8647689819336,102.16000366210938,102.16000366210938,100.62999725341797,101.30999755859375,1458446
2021-09-07,86.84776306152344,102.13999938964844,102.48999786376953,101.58000183105469,102.0,1332462
2021-09-08,87.510986328125,102.91999816894531,103.30000305175781,101.5199966430664,101.58000183105469,2118352
2021-09-09,85.49581146240234,100.55000305175781,102.30000305175781,100.08999633789062,102.05000305175781,2468569
2021-09-10,85.9549560546875,101.08999633789062,101.98999786376953,100.68000030517578,101.91999816894531,1995586
2021-09-13,86.1335220336914,101.30000305175781,101.37000274658203,100.38999938964844,100.77999877929688,1119691
2021-09-14,86.37158966064453,101.58000183105469,101.95999908447266,100.11000061035156,100.9000015258789,2114634
2021-09-15,86.22705841064453,101.41000366210938,101.79000091552734,100.37999725341797,101.12999725341797,1668541
2021-09-16,87.45144653320312,102.8499984741211,102.8499984741211,101.6050033569336,101.98999786376953,3551486
2021-09-17,87.47696685791016,102.87999725341797,103.20999908447266,102.05000305175781,102.0999984741211,5172919
2021-09-20,85.71688079833984,100.80999755859375,102.2300033569336,100.77999877929688,101.79000091552734,1826955
2021-09-21,85.31724548339844,100.33999633789062,100.4800033569336,99.58999633789062,99.93000030517578,1824143
2021-09-22,84.72206115722656,99.63999938964844,100.4800033569336,99.51000213623047,99.7300033569336,1814722
2021-09-23,85.70838928222656,100.80000305175781,101.2300033569336,100.13999938964844,100.41999816894531,1811104
2021-09-24,86.47362518310547,101.69999694824219,101.76000213623047,100.80000305175781,101.5,1852521
2021-09-27,88.93093872070312,104.58999633789062,104.94000244140625,102.0,102.29000091552734,4102986
2021-09-28,88.42928314208984,104.0,105.94000244140625,103.87999725341797,105.0,3966023
2021-09-29,87.25589752197266,102.62000274658203,103.87999725341797,101.8499984741211,103.48999786376953,4789117
2021-09-30,88.70987701416016,104.33000183105469,104.45999908447266,103.33000183105469,104.0,5580253
2021-10-01,85.09618377685547,100.08000183105469,103.06999969482422,99.62000274658203,102.0,6047430
2021-10-04,89.41561126708984,105.16000366210938,105.62999725341797,102.47000122070312,102.76000213623047,10273487
2021-10-05,89.70469665527344,105.5,106.2699966430664,104.20999908447266,104.79000091552734,5578795
2021-10-06,87.93611907958984,103.41999816894531,104.69000244140625,102.38999938964844,104.5999984741211,8996170
2021-10-07,87.9276123046875,103.41000366210938,104.0,102.69999694824219,103.87000274658203,3551947
2021-10-08,88.81189727783203,104.44999694824219,104.44999694824219,102.93000030517578,103.69999694824219,8012331
2021-10-11,89.01597595214844,104.69000244140625,104.95999908447266,103.5,104.01000213623047,2335810
2021-10-12,89.18603515625,104.88999938964844,105.19999694824219,103.6500015258789,103.6500015258789,3707945
2021-10-13,87.76606750488281,103.22000122070312,104.88999938964844,103.04000091552734,104.63999938964844,2906039
2021-10-14,86.65220642089844,101.91000366210938,103.44000244140625,101.91000366210938,103.41000366210938,2358452
2021-10-15,86.966796875,102.27999877929688,102.44999694824219,101.5199966430664,102.2699966430664,1712117
2021-10-18,88.37825775146484,103.94000244140625,104.1500015258789,102.55000305175781,102.55000305175781,2328844
2021-10-19,88.33574676513672,103.88999938964844,104.44999694824219,103.62000274658203,103.94000244140625,1590707
2021-10-20,89.3050765991211,105.02999877929688,105.18000030517578,104.1500015258789,104.36000061035156,2504461
2021-10-21,89.2370376586914,104.94999694824219,105.27999877929688,104.55999755859375,105.02999877929688,2364710
2021-10-22,89.17752075195312,104.87999725341797,104.97000122070312,103.93000030517578,104.51000213623047,2794987
2021-10-25,89.67069244384766,105.45999908447266,105.93000030517578,104.9800033569336,105.0,1352099
2021-10-26,89.36458587646484,105.0999984741211,106.0,104.9800033569336,105.55000305175781,1398841
2021-10-27,90.2148666381836,106.0999984741211,106.11000061035156,104.87999725341797,105.04000091552734,1831998
2021-10-28,90.86109161376953,106.86000061035156,106.86000061035156,105.56999969482422,105.98999786376953,2271484
2021-10-29,89.0074691772461,104.68000030517578,107.19999694824219,104.16999816894531,107.0,3024922
2021-11-01,90.37642669677734,106.29000091552734,106.4000015258789,104.75,105.68000030517578,2767296
2021-11-02,89.92578125,105.76000213623047,106.55000305175781,105.06999969482422,106.31999969482422,1628086
2021-11-03,90.9801254272461,107.0,107.26000213623047,106.12999725341797,106.5199966430664,1829800
2021-11-04,92.25554656982422,108.5,108.5,107.19999694824219,107.25,1833682
2021-11-05,93.28438568115234,109.70999908447266,109.94999694824219,108.48999786376953,108.5,2419455
2021-11-08,93.64151000976562,110.12999725341797,110.19000244140625,109.2699966430664,110.0,1514479
2021-11-09,92.51913452148438,108.80999755859375,109.8499984741211,108.7300033569336,109.8499984741211,1589464
2021-11-10,92.60417175292969,108.91000366210938,109.94000244140625,108.66999816894531,109.0,1474499
2021-11-11,91.12466430664062,107.16999816894531,109.18000030517578,106.43000030517578,109.01000213623047,2093965
2021-11-12,91.93244171142578,108.12000274658203,108.4000015258789,106.69999694824219,107.30999755859375,1646144
2021-11-15,91.83890533447266,108.01000213623047,108.11000061035156,107.4000015258789,108.02999877929688,1515787
2021-11-16,91.55831909179688,107.68000030517578,107.97000122070312,107.05999755859375,107.5,2426125
2021-11-17,84.16937255859375,98.98999786376953,103.30000305175781,98.62999725341797,103.30000305175781,8337211
2021-11-18,82.86843872070312,97.45999908447266,99.12999725341797,97.45999908447266,99.0,5120941
2021-11-19,83.16603088378906,97.80999755859375,98.70999908447266,97.5,97.7300033569336,3532584
2021-11-22,81.45697784423828,95.80000305175781,97.98999786376953,95.6500015258789,97.81999969482422,2513854
2021-11-23,82.32425689697266,96.81999969482422,97.36499786376953,96.1500015258789,96.1500015258789,2387557
2021-11-24,82.63036346435547,97.18000030517578,98.33000183105469,96.51000213623047,97.19999694824219,2809339
2021-11-25,81.43146514892578,95.7699966430664,97.05999755859375,95.66999816894531,96.87000274658203,2580435
2021-11-26,80.61519622802734,94.80999755859375,96.36000061035156,94.22000122070312,95.80000305175781,3048649
2021-11-29,79.7394027709961,93.77999877929688,94.58000183105469,92.69999694824219,93.37000274658203,3307834
2021-11-30,79.22923278808594,93.18000030517578,94.98999786376953,93.16000366210938,94.55999755859375,6085030
2021-12-01,79.82442474365234,93.87999725341797,94.04000091552734,92.37999725341797,92.5999984741211,2498623
2021-12-02,81.54200744628906,95.9000015258789,96.04000091552734,93.0,93.0,2980988
2021-12-03,82.14569854736328,96.61000061035156,96.93000030517578,95.63999938964844,96.51000213623047,2664935
2021-12-06,82.68136596679688,97.23999786376953,97.69000244140625,96.19000244140625,96.62000274658203,2142812
2021-12-07,83.01298522949219,97.62999725341797,98.2300033569336,96.76000213623047,98.0,1866694
2021-12-08,83.2850570678711,97.94999694824219,98.91999816894531,97.01000213623047,98.26000213623047,2474246
2021-12-09,83.46363830566406,98.16000366210938,98.56999969482422,97.52999877929688,98.12000274658203,1745841
2021-12-10,83.24256896972656,97.9000015258789,98.55999755859375,97.55999755859375,97.80000305175781,1710318
2021-12-13,83.35308837890625,98.02999877929688,99.27999877929688,97.73999786376953,98.30000305175781,1772633
2021-12-14,82.93645477294922,97.54000091552734,98.38999938964844,96.8499984741211,97.02999877929688,1888180
2021-12-15,82.41779327392578,96.93000030517578,98.0,96.51000213623047,97.37999725341797,1829146
2021-12-16,82.29875183105469,96.79000091552734,97.36499786376953,96.29000091552734,96.68000030517578,2773830
2021-12-17,84.27991485595703,99.12000274658203,99.4800033569336,97.05000305175781,97.16999816894531,7120915
2021-12-20,84.34793090820312,99.19999694824219,99.19999694824219,98.02999877929688,98.6500015258789,1714077
2021-12-21,84.67953491210938,99.58999633789062,100.0,99.0,99.54000091552734,1828187
2021-12-22,84.84109497070312,99.77999877929688,99.91500091552734,99.20999908447266,99.80000305175781,1653355
2021-12-23,85.1216812133789,100.11000061035156,100.58999633789062,99.76000213623047,100.0,992730
2021-12-24,85.56382751464844,100.62999725341797,101.13999938964844,100.58000183105469,100.58000183105469,888168
2021-12-29,86.6436996459961,101.9000015258789,102.37000274658203,101.37000274658203,101.41999816894531,1548336
2021-12-30,86.95829772949219,102.2699966430664,102.58000183105469,101.70999908447266,102.0,1015385
2021-12-31,85.87843322753906,101.0,102.66500091552734,101.0,102.2699966430664,1198104
2022-01-04,87.16236114501953,102.51000213623047,102.81999969482422,101.30000305175781,102.0,2195465
2022-01-05,87.74906158447266,103.19999694824219,103.4800033569336,102.62000274658203,103.27999877929688,2086996
2022-01-06,85.00264739990234,99.97000122070312,103.12999725341797,99.77999877929688,102.80000305175781,2603548
2022-01-07,87.28140258789062,102.6500015258789,102.87000274658203,101.88999938964844,101.98999786376953,2596039
2022-01-10,87.8510971069336,103.31999969482422,103.31999969482422,102.08000183105469,102.87000274658203,1467407
2022-01-11,86.524658203125,101.76000213623047,102.88999938964844,100.62000274658203,102.5199966430664,2346000
2022-01-12,86.37158966064453,101.58000183105469,102.4800033569336,100.81999969482422,102.1500015258789,1557284
2022-01-13,86.83075714111328,102.12000274658203,102.44000244140625,101.69000244140625,101.9000015258789,1639007
2022-01-14,85.75089263916016,100.8499984741211,102.6500015258789,100.5,101.76000213623047,2155504
2022-01-17,86.01447296142578,101.16000366210938,101.8499984741211,100.80999755859375,101.8499984741211,1467142
2022-01-18,85.69989013671875,100.79000091552734,101.2300033569336,100.5999984741211,101.0,1264465
2022-01-19,84.45846557617188,99.33000183105469,100.62999725341797,98.83000183105469,100.38999938964844,2638102
2022-01-20,83.84627532958984,98.61000061035156,99.05000305175781,97.6500015258789,98.13999938964844,2895501
2022-01-21,82.79191589355469,97.37000274658203,98.30999755859375,97.01000213623047,97.80999755859375,3593016
2022-01-24,82.8514404296875,97.44000244140625,98.06999969482422,96.69999694824219,97.0,1889354
2022-01-25,81.15937042236328,95.44999694824219,97.1500015258789,93.87000274658203,96.70999908447266,5802823
2022-01-27,79.7394027709961,93.77999877929688,97.81999969482422,93.01000213623047,96.05000305175781,5359270
2022-01-28,81.34642028808594,95.66999816894531,96.01000213623047,92.37000274658203,94.76000213623047,13796397
2022-01-31,79.70539855957031,93.73999786376953,95.2300033569336,93.73999786376953,95.01000213623047,3146452
2022-02-01,79.86695861816406,93.93000030517578,94.98999786376953,93.22000122070312,94.1500015258789,2611835
2022-02-02,80.55567169189453,94.73999786376953,95.06999969482422,94.22000122070312,94.5,2078320
2022-02-03,79.45030975341797,93.44000244140625,94.88999938964844,92.61000061035156,93.5,3331673
2022-02-04,80.0114974975586,94.0999984741211,94.0999984741211,92.81999969482422,92.94000244140625,3237852
2022-02-07,79.92646026611328,94.0,94.20999908447266,92.44000244140625,93.4000015258789,3137168
2022-02-08,80.18155670166016,94.30000305175781,94.62999725341797,92.94999694824219,93.06999969482422,2890934
2022-02-09,84.6540298461914,99.55999755859375,99.88999938964844,97.91000366210938,99.01000213623047,5436704
2022-02-10,85.6913833618164,100.77999877929688,100.77999877929688,98.63999938964844,100.0,4167883
2022-02-11,83.79524993896484,98.55000305175781,100.18000030517578,98.33000183105469,99.41999816894531,3457229
2022-02-14,85.0621566772461,100.04000091552734,100.51000213623047,98.19999694824219,98.30000305175781,2578374
2022-02-15,84.5945053100586,99.48999786376953,100.3499984741211,98.93000030517578,99.08000183105469,2667416
2022-02-16,85.31288146972656,98.56999969482422,98.81999969482422,97.54000091552734,98.41000366210938,3647780
2022-02-17,85.52059936523438,98.80999755859375,99.30999755859375,98.13999938964844,98.58999633789062,2591681
2022-02-18,84.60316467285156,97.75,98.58000183105469,97.41000366210938,98.0,2361575
2022-02-21,84.89743041992188,98.08999633789062,98.33999633789062,96.23999786376953,96.94999694824219,1968627
2022-02-22,83.12316131591797,96.04000091552734,96.83000183105469,95.05000305175781,96.36000061035156,2688137
2022-02-23,83.68573760986328,96.69000244140625,96.94999694824219,95.80999755859375,96.04000091552734,2267917
2022-02-24,81.97203063964844,94.70999908447266,96.22000122070312,94.44000244140625,95.91999816894531,3504427
2022-02-25,81.25365447998047,93.87999725341797,95.9000015258789,93.52999877929688,95.62000274658203,4902678
2022-02-28,80.89013671875,93.45999908447266,94.94000244140625,92.54000091552734,94.27999877929688,10046963
2022-03-01,82.06723022460938,94.81999969482422,96.23500061035156,93.88999938964844,94.01000213623047,2320712
2022-03-02,81.96337890625,94.69999694824219,95.19999694824219,92.58999633789062,92.58999633789062,3049670
2022-03-03,81.7989273071289,94.51000213623047,95.44999694824219,94.13999938964844,95.26000213623047,4427098
2022-03-04,81.87681579589844,94.5999984741211,95.05000305175781,93.45999908447266,94.80000305175781,3169612
2022-03-07,81.91143798828125,94.63999938964844,94.8499984741211,93.6500015258789,94.25,3315111
2022-03-08,82.73367309570312,95.58999633789062,96.23999786376953,94.41000366210938,94.5999984741211,3711886
2022-03-09,84.30889129638672,97.41000366210938,97.79000091552734,94.87999725341797,95.25,2627749
2022-03-10,86.32551574707031,99.73999786376953,99.91999816894531,98.0999984741211,98.25,3458497
2022-03-11,86.0139389038086,99.37999725341797,100.1050033569336,98.62999725341797,98.70999908447266,3634352
2022-03-14,88.28156280517578,102.0,102.08000183105469,100.0999984741211,100.33000183105469,3220955
2022-03-15,89.8221664428711,103.77999877929688,103.80000305175781,102.30000305175781,102.55000305175781,3188234
2022-03-16,90.67037200927734,104.76000213623047,104.79000091552734,103.7300033569336,104.30999755859375,2869840
2022-03-17,91.8734130859375,106.1500015258789,107.0,105.27999877929688,107.0,3996962
2022-03-18,91.99458312988281,106.29000091552734,106.29000091552734,105.0999984741211,105.73999786376953,6310578
2022-03-21,91.48394012451172,105.69999694824219,107.3499984741211,105.69999694824219,106.29000091552734,2217058
2022-03-22,91.8041763305664,106.06999969482422,107.30000305175781,106.06999969482422,106.9000015258789,1773598
2022-03-23,92.9985580444336,107.44999694824219,107.45999908447266,106.43000030517578,106.62999725341797,1705322
2022-03-24,92.91201782226562,107.3499984741211,107.3499984741211,106.25,106.3499984741211,1676029
